Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Hallmark,Chr Band,Somatic,Germline,Tumour Types(Somatic),Tumour Types(Germline),Cancer Syndrome,Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types,Translocation Partner,Other Germline Mut,Other Syndrome,Synonyms
CDKN1A,cyclin dependent kinase inhibitor 1A,1026,6:36678710-36687337,2,,21.2,yes,,bladder cancer,,,E,,"oncogene, TSG","F, N",,,,"1026,CAP20,CDKN1,CDKN1A,CIP1,ENSG00000124762.13,P21,P38936,SDI1,WAF1,p21,p21CIP1,p21Cip1/Waf1"
DDB2,damage-specific DNA binding protein 2,1643,11:47214942-47239240,1,Yes,11.2,,yes,,"skin basal cell, skin squamous cell, melanoma",xeroderma pigmentosum (E),E,Rec,"oncogene, TSG","Mis, N",,,,"1643,DDB2,DDBB,ENSG00000134574.11,FLJ34321,Q92466,UV-DDB2,XPE"
DAXX,death-domain associated protein,1616,6:33318558-33323014,1,Yes,21.32,yes,,"pancreatic neuroendocrine tumour, paediatric glioblastoma",,,E,Rec,"oncogene, TSG","Mis, F, N",,,,"1616,DAP6,DAXX,ENSG00000204209.12,Q9UER7"
EPAS1,endothelial PAS domain protein 1,2034,2:46297402-46386703,1,Yes,21,yes,,"paraganglioma, pheochromocytoma, central nervous system hemangioblastomas",,,"E, M",Dom,"oncogene, TSG",Mis,,yes,type 3 familial erythrocytosis,"2034,ENSG00000116016.13,EPAS1,HIF2A,HLF,MOP2,PASD2,Q99814,bHLHe73"
EZH2,enhancer of zeste homolog 2,2146,7:148807385-148884278,1,Yes,36.1,yes,,DLBCL,,,L,Dom,"oncogene, TSG",Mis,,,,"2146,ENSG00000106462.10,ENX-1,EZH1,EZH2,KMT6,KMT6A,Q15910"
ERBB4,erb-b2 receptor tyrosine kinase 4,2066,2:211375717-212538841,1,Yes,34,yes,yes,"melanoma, gastric, NSCLC",,,E,Dom,"oncogene, TSG","Mis, N",,yes,Amyotrophic lateral sclerosis 19,"2066,ALS19,ENSG00000178568.14,ERBB4,HER4,Q15303"
FOXL2,forkhead box L2,668,3:138944224-138947140,1,Yes,22.3,yes,,granulosa-cell tumour of the ovary,,,O,Dom,"oncogene, TSG",Mis,,yes,"Blepharophimosis, ptosis and epicanthus inversus Types I, II; Premature ovarian failure type III","668,BPES,BPES1,ENSG00000183770.5,FOXL2,P58012"
GPC3,glypican 3,2719,X:133535754-133985646,1,Yes,26.2,,yes,,Wilms tumour,Simpson-Golabi-Behmel syndrome,O,Rec/X,"oncogene, TSG","D, Mis, N, F, S",,,,"2719,DGSX,ENSG00000147257.13,GPC3,OCI-5,P51654,SDYS,SGB,SGBS,SGBS1"
IRS4,insulin receptor substrate 4,8471,X:108732482-108736409,1,Yes,22.3,yes,,"glioma, rhabdomyosarcoma, melanoma, breast cancer, T-ALL",,,"E, O, M, L",,"oncogene, TSG","Mis, F, T",TRB,,,"8471,ENSG00000133124.11,IRS-4,IRS4,O14654,PY160"
LEF1,lymphoid enhancer binding factor 1,51176,4:108047545-108168422,1,Yes,25,yes,,"B-ALL, T-ALL, eyelid sebaceous carcinoma, AML, lymphomas",,,"L, E",,"oncogene, TSG","Mis, N",,,,"51176,ENSG00000138795.9,LEF1,Q9UJU2,TCF10,TCF1ALPHA,TCF7L3"
KDM6A,"lysine (K)-specific demethylase 6A, UTX",7403,X:44873511-45112602,1,Yes,11.3,yes,,"renal cell carcinoma, bladder carcinoma, oesophageal SCC, MM, medulloblastoma, T-ALL, other tumour types",,,"E, L",Rec,"oncogene, TSG","D, N, F, S",,yes,Kabuki syndrome,"7403,ENSG00000147050.14,KDM6A,O15550,UTX"
KMT2D,lysine (K)-specific methyltransferase 2D,8085,12:49018975-49055324,1,Yes,13.12,yes,,"medulloblastoma, renal",,,"O, E",Rec,"oncogene, TSG","N, F, Mis",,,,"8085,ALR,CAGL114,ENSG00000167548.14,KMT2D,MLL2,MLL4,O14686,TNRC21"
MAP2K4,mitogen-activated protein kinase kinase 4,6416,17:12020834-12143830,1,Yes,12,yes,,"pancreatic, breast, colorectal",,,E,Rec,"oncogene, TSG","D, Mis, N",,,,"6416,ENSG00000065559.14,JNKK1,MAP2K4,MEK4,MKK4,P45985,PRKMK4,SERK1"
MAP3K1,"mitogen-activated protein kinase kinase kinase 1, E3 ubiquitin protein ligase",4214,5:56815574-56896152,1,Yes,11.2,yes,,luminal A breast,,,E,Rec,"oncogene, TSG","N, F, Mis, O, S",,yes,"46,XY sex reversal 6","4214,ENSG00000095015.5,MAP3K1,MAPKKK1,MEKK,MEKK1,Q13233"
MAP3K13,mitogen-activated protein kinase kinase kinase 13,9175,3:185363120-185489097,1,Yes,27.2,yes,,breast,,,E,Rec,"oncogene, TSG",F,,,,"9175,ENSG00000073803.13,LZK,MAP3K13,MEKK13,O43283"
NFE2L2,nuclear factor (erythroid-derived 2)-like 2 (NRF2),4780,2:177230305-177265131,1,Yes,31.2,yes,,"NSCLC, HNSCC",,,E,Dom,"oncogene, TSG",Mis,,,,"4780,ENSG00000116044.15,NFE2L2,NRF2,Q16236"
PABPC1,poly(A) binding protein cytoplasmic 1,26986,8:100702916-100722712,2,,22.3,yes,,"HNSCC, biliary tract carcinoma",,,E,,"oncogene, TSG","Mis, F",,,,"26986,ENSG00000070756.15,P11940,PAB1,PABP1,PABPC1,PABPC2,PABPL1"
PTK6,protein tyrosine kinase 6,5753,20:63528001-63537354,1,Yes,13.33,yes,,"renal, gastric, head and neck, ovarian, others",,,E,Dom,"oncogene, TSG","Mis, N",,,,"5753,BRK,ENSG00000101213.6,PTK6,Q13882"
RHOA,ras homolog family member A,387,3:49359145-49412202,1,Yes,21.31,yes,,"diffuse gastric, T cell lymphomas, paediatric Burkitt lymphoma",,,"E, L",Dom,"oncogene, TSG","Mis, F, O",,,,"387,ARH12,ARHA,ENSG00000067560.10,P61586,RHOA,RHOH12,Rho12,RhoA"
TERT,telomerase reverse transcriptase,7015,5:1253167-1295047,1,Yes,15.33,yes,yes,"melanoma, glioblastoma, hepatocellular carcinoma, bladder, skin basal cell, skin squamous cell, mesothelioma, medulloblastoma, other tumour types",melanoma,,"E, O",Dom,"oncogene, TSG",Promoter Mis,,yes,"Dyskeratosis congenita, Telomere-related pulmonary fibrosis and/or bone marrow failure  1","7015,ENSG00000164362.18,EST2,O14746,TCS1,TERT,TP2,TRT,hEST2"
TP63,tumor protein p63,8626,3:189631427-189897279,1,Yes,28,yes,yes,"HNSCC, DLBCL",NSCLC,,E,,"oncogene, TSG","Mis, N, T",TBL1XR1,yes,"associated with Hay-Wells syndrome, ADULT syndrome, ectrodactyly, ectodermal dysplasia, and cleft lip/palate syndrome (EEC), acro-dermato-ungual-lacrimal-tooth syndrome, limb mammary syndrome, Rapp-Hodgkin syndrome, split hand-split foot malformation","8626,EEC3,ENSG00000073282.12,KET,NBP,OFC8,Q9H3D4,SHFM4,TP53CP,TP53L,TP63,TP73L,p51,p53CP,p63,p73H,p73L"
NT5C2,"5'-nucleotidase, cytosolic II",22978,10:103088018-103193306,1,Yes,24.33,yes,,relapse ALL,,,L,Dom,oncogene,Mis,,yes,Spastic paraplegia-45,"22978,ENSG00000076685.18,GMP,NT5B,NT5C2,P49902,PNT5,SPG65,cN-II"
ARAF,"A-Raf proto-oncogene, serine/threonine kinase",369,X:47561100-47571920,2,,11.3,yes,,"cholangiocarcinoma, lung adenocarcinoma, Langerhans cell histiocytosis",,,"E, L",,oncogene,Mis,,,,"369,ARAF,ARAF1,ENSG00000078061.12"
A1CF,APOBEC1 complementation factor,29974,10:50799421-50885675,2,,11.23,yes,,melanoma,,,E,,oncogene,Mis,,,,"29974,A1CF,ACF,ACF64,ACF65,APOBEC1CF,ASP,ENSG00000148584.14"
AR,Androgen Receptor,367,X:67544036-67730619,1,Yes,12,yes,yes,prostate,,,E,Dom,oncogene,Mis,,yes,"Androgen insensitivity, Hypospadias 1, X-linked, Spinal and bulbar muscular atrophy of Kennedy","367,AIS,AR,DHTR,ENSG00000169083.16,HUMARA,NR3C4,P10275,SBMA,SMAX1"
BCL2L12,BCL2 like 12,83596,19:49665142-49673915,2,,13.33,yes,,"melanoma, SCC",,,E,,oncogene,Mis,,,,"83596,BCL2L12,ENSG00000126453.9,Q9HB09"
CCR4,C-C motif chemokine receptor 4,1233,3:32951574-32956349,2,,22.3,yes,,adult T-cell leukaemia/lymphoma,,,L,,oncogene,N,,,,"1233,CC-CKR-4,CCR4,CD194,CKR4,CMKBR4,ChemR13,ENSG00000183813.6,P51679,k5-5"
CCR7,C-C motif chemokine receptor 7,1236,17:40553769-40565472,2,,21.2,yes,,adult T-cell leukaemia/lymphoma,,,L,,oncogene,N,,,,"1236,BLR2,CCR7,CD197,CDw197,CMKBR7,EBI1,ENSG00000126353.3,P32248"
CXCR4,C-X-C motif chemokine receptor 4,7852,2:136114349-136116243,1,Yes,22.1,yes,yes,WM,,,L,Dom,oncogene,"Mis, N, F",,,,"7852,CD184,CXCR4,D2S201E,ENSG00000121966.6,HM89,HSY3RR,LESTR,NPY3R,NPYR,NPYY3R,P61073,fusin"
CD28,CD28 molecule,940,2:203706548-203738912,2,,33.2,yes,,T-cell lymphoma,,,L,,oncogene,Mis,,,,"940,CD28,ENSG00000178562.17,P10747"
CD79A,"CD79a molecule, immunoglobulin-associated alpha",973,19:41877120-41881372,1,Yes,13.2,yes,,"DLBCL, WM",,,L,Dom,oncogene,S,,yes,Agammaglobulinaemia,"973,CD79A,ENSG00000105369.9,IGA,MB-1,P11912"
CD79B,"CD79b molecule, immunoglobulin-associated beta",974,17:63928740-63932336,1,Yes,23.3,yes,,"DLBCL, WM",,,L,Dom,oncogene,"Mis, S",,yes,Agammaglobulinaemia,"974,B29,CD79B,ENSG00000007312.12,IGB,P40259"
DGCR8,"DGCR8, microprocessor complex subunit",54487,22:20080232-20111871,2,,11.21,yes,,Wilms tumour,,,O,,oncogene,Mis,,,,"54487,C22orf12,DGCR8,DGCRK6,ENSG00000128191.15,Gy1,Q8WYQ5,pasha"
GATA2,GATA binding protein 2,2624,3:128479427-128493185,1,Yes,21.3,yes,,AML (CML blast transformation),,,L,Dom,oncogene,Mis,,,,"2624,ENSG00000179348.11,GATA2,NFE1B,P23769"
H3F3A,"H3 histone, family 3A",3020,1:226063977-226072001,1,Yes,42.12,yes,,glioma,,,O,Dom,oncogene,Mis,,,,"3020,ENSG00000163041.9,H3.3A,H3F3,H3F3A,P84243"
H3F3B,"H3 histone, family 3B (H3.3B)",3021,17:75776434-75779779,1,Yes,25.1,yes,,chondroblastoma,,,M,Dom,oncogene,Mis,,,,"3021,ENSG00000132475.10,H3.3B,H3F3B,P84243"
JAK3,Janus kinase 3,3718,19:17824786-17848032,1,Yes,13.11,yes,,"acute megakaryocytic leukaemia, ETP ALL",,,L,Dom,oncogene,Mis,,,,"3718,ENSG00000105639.18,JAK-3,JAK3,JAK3_HUMAN,JAKL,L-JAK,LJAK,P52333"
MACC1,MET transcriptional regulator MACC1,346389,7:20134655-20217390,2,,21.1,yes,,"liver, CRC",,,E,,oncogene,Mis,,,,"346389,7A5,ENSG00000183742.12,MACC1,Q6ZN28,SH3BP4L"
MDM2,Mdm2 p53 binding protein homolog,4193,12:68808176-68850686,1,,15,yes,,"sarcoma, glioma, colorectal, other tumour types",,,"M, O, E, L",Dom,oncogene,A,,,,"4193,ENSG00000135679.23,HDM2,MDM2,MGC5370,Q00987"
MDM4,Mdm4 p53 binding protein homolog,4194,1:204516383-204558120,1,,32.1,yes,,"glioblastoma, bladder, retinoblastoma",,,M,Dom,oncogene,A,,,,"4194,ENSG00000198625.12,HDMX,MDM4,MDMX,O15151"
ARHGAP5,Rho GTPase activating protein 5,394,14:32077289-32159728,2,,12,yes,,"colon cancer, glioma",,,"E, O",,oncogene,Mis,,,,"394,ARHGAP5,ENSG00000100852.12,GFI2,Q13017,RhoGAP5,p190-B,p190BRhoGAP"
SETDB1,SET domain bifurcated 1,9869,1:150926339-150964735,2,,21.3,yes,,malignant mesothelioma,,,E,,oncogene,"F, Mis",,,,"9869,ENSG00000143379.12,ESET,KG1T,KIAA0067,KMT1E,Q15047,SETDB1,TDRD21"
SIX1,SIX homeobox 1,6495,14:60643415-60649462,1,Yes,23.1,yes,,Wilms tumour,,,O,,oncogene,Mis,,,,"6495,DFNA23,ENSG00000126778.9,Q15475,SIX1"
SIX2,SIX homeobox 2,10736,2:45005161-45009430,2,,21,yes,,Wilms tumour,,,O,,oncogene,Mis,,,,"10736,ENSG00000170577.7,Q9NPC8,SIX2"
SKI,SKI proto-oncogene,6497,1:2228695-2310119,2,,36.33,yes,,melanoma,,,E,,oncogene,Mis,,,,"6497,ENSG00000157933.9,P12755,SKI"
SRC,"SRC proto-oncogene, non-receptor tyrosine kinase",6714,20:37346154-37406050,1,,11.23,yes,,"colorectal cancer, endometrial carcinoma",,,E,Dom,oncogene,"Mis, N",,,,"6714,ASV,ENSG00000197122.11,P12931,SRC,SRC1,c-src"
SOX2,SRY (sex determining region Y)-box 2,6657,3:181711924-181714436,1,,26.33,yes,,"NSCLC, oesophageal squamous carcinoma",,,E,Dom,oncogene,A,,yes,Microphthalmia and oesophageal atresia syndrome,"6657,ENSG00000181449.3,P48431,SOX2"
TMSB4X,Thymosin Beta 4 X-Linked,7114,X:12975110-12977226,2,,22.2,yes,,DLBCL,,,L,,oncogene,"Mis, S, N, F",,,,"7114,ENSG00000205542.10,P62328,TB4X,TMSB4,TMSB4X"
U2AF1,U2 small nuclear RNA auxiliary factor 1,7307,21:43092956-43107587,1,,22.3,yes,,"CLL, MDS",,,L,Dom,oncogene,Mis,,,,"7307,ENSG00000160201.11,Q01081,RN,RNU2AF1,U2AF1,U2AF35,U2AFBP"
WAS,Wiskott-Aldrich syndrome,7454,X:48683779-48691427,1,Yes,11.23,,yes,,lymphoma,Wiskott-Aldrich syndrome,L,Rec/X,oncogene,"Mis, N, F, S",,,,"7454,ENSG00000015285.10,IMD2,P42768,THC,WAS,WASP,WASPA"
ACVR1,"activin A receptor, type I",90,2:157736444-157875111,1,Yes,24.1,yes,,DIPG,,,O,Dom,oncogene,Mis,,yes,Fibrodysplasia ossificans progressiva,"90,ACVR1,ACVR1A,ACVRLK2,ALK2,ENSG00000115170.13,Q04771,SKR1"
CDH17,cadherin 17,1015,8:94127171-94208587,2,,22.1,yes,,melanoma,,,E,,oncogene,Mis,,,,"1015,CDH17,ENSG00000079112.9,HPT-1,Q12864,cadherin"
CACNA1D,"calcium channel, voltage-dependent, L type, alpha 1D subunit",776,3:53495049-53813733,1,Yes,21.1,yes,,adrenal aldosterone producing adenoma,,,E,Dom,oncogene,Mis,,yes,"Syndrome featuring primary aldosteronism, seizures and neuromuscular disease.","776,CACH3,CACN4,CACNA1D,CACNL1A2,CCHL1A2,Cav1.3,ENSG00000157388.16,Q01668"
CALR,calreticulin,811,19:12938607-12944489,1,Yes,13.13,yes,,"MPN, MDS",,,L,Dom,oncogene,"F, Mis",,,,"811,CALR,CRT,ENSG00000179218.13,FLJ26680,P27797,RO,SSA,cC1qR"
CARD11,"caspase recruitment domain family, member 11",84433,7:2906141-3043945,1,Yes,22.2,yes,,DLBCL,,,L,Dom,oncogene,Mis,,,,"84433,BIMP3,CARD11,CARMA1,ENSG00000198286.9,Q9BXL7"
CTNNA2,catenin alpha 2,1496,2:79651552-80648689,2,,12,yes,,gastric cancer,,,E,,oncogene,"Mis, S",,,,"1496,CAP-R,CT114,CTNNA2,ENSG00000066032.18,P26232"
CTNND2,catenin delta 2,1501,5:10971840-11904043,2,,15.2,yes,,"prostae adenocarcinoma, GIST",,,E,,oncogene,Mis,,,,"1501,CTNND2,ENSG00000169862.18,GT24,NPRAP,Q9UQB3"
CHD4,chromodomain helicase DNA binding protein 4,1108,12:6570088-6607476,1,Yes,13.31,yes,,uterine serous carcinoma,,,E,Dom,oncogene,"Mis, F, N",,,,"1108,CHD4,ENSG00000111642.15,Mi-2b,Mi2-BETA"
CSF1R,colony stimulating factor 1 receptor,1436,5:150053291-150113372,2,,32,yes,,"MDS, CML, AML, hemangioblastoma, CCRCC",,,"L, M, E",,oncogene,"Mis, N",,yes,diffuse leukoencephalopathy with spheroids,"1436,C-FMS,CD115,CSF1R,CSFR,ENSG00000182578.13,FMS,P07333"
CSF3R,colony stimulating factor 3 receptor (granulocyte),1441,1:36466043-36483278,1,Yes,34.3,yes,,"aCML, CNL,  leukaemia lymphoma and MDS associated with severe congenital neutropenia, CMML, de novo AML, MDS",,,L,Dom,oncogene,"Mis, N",,yes,"Kostmann syndrome, severe congenital neutropenia","1441,CD114,CSF3R,ENSG00000119535.17,GCSFR,Q99062"
CCNE1,cyclin E1,898,19:29811898-29824308,1,Yes,12,yes,,serous ovarian,,,E,Dom,oncogene,A,,,,"898,CCNE,CCNE1,ENSG00000105173.13,P24864"
CDK4,cyclin-dependent kinase 4,1019,12:57747727-57752521,1,Yes,14.1,,yes,,melanoma,familial malignant melanoma,E,Dom,oncogene,Mis,,,,"1019,CDK4,ENSG00000135446.16,P11802,PSK-J3"
CYSLTR2,cysteinyl leukotriene receptor 2,57105,13:48706555-48711226,2,,14.2,yes,,uveal melanoma,,,E,,oncogene,Mis,,,,"57105,CYSLT2R,CYSLTR2,CysLT(2),ENSG00000152207.7,Q9NS75"
DDR2,discoidin domain receptor 2,4921,1:162632465-162787400,1,Yes,23.3,yes,,"squamous cell carcinoma, NSCLC",,,E,Dom,oncogene,"Mis, N",,yes,"Spondylometaepiphyseal dysplasia, short limb-hand type","4921,DDR2,ENSG00000162733.16,NTRKR3,Q16832,TKT,TYRO10"
EGFR,"epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) oncogene homolog, avian)",1956,7:55019101-55211628,1,Yes,11.2,yes,yes,"glioma, NSCLC",NSCLC,familial lung cancer,"E, O",Dom,oncogene,"A, O, Mis",,,,"1956,EGFR,ENSG00000146648.17,ERBB,ERBB1,P00533"
ERBB3,erb-b2 receptor tyrosine kinase 3,2065,12:56079861-56103505,1,Yes,13.2,yes,,"colon, gastric, head and neck, bladder, skin",,,E,Dom,oncogene,"Mis, N",,,,"2065,ENSG00000065361.15,ERBB3,HER3,LCCS2,P21860"
XPO1,"exportin 1 (CRM1 homolog, yeast)",7514,2:61477849-61538283,1,Yes,15,yes,,CLL,,,L,Dom,oncogene,Mis,,,,"7514,CRM1,ENSG00000082898.16,O14980,XPO1,emb"
FUBP1,far upstream element (FUSE) binding protein 1,8880,1:77948405-77979086,1,Yes,31.1,yes,,oligodendroglioma,,,O,Rec,oncogene,"F, N",,,,"8880,ENSG00000162613.16,FBP,FUBP,FUBP1,Q96AE4"
FGFR4,fibroblast growth factor receptor 4,2264,5:177086886-177098144,1,Yes,35.2,yes,,rhabdomyosarcoma,,,M,Dom,oncogene,Mis,,,,"2264,CD334,ENSG00000160867.14,FGFR4,JTK2,P22455"
FLT3,fms-related tyrosine kinase 3,2322,13:28003274-28100592,1,Yes,12.2,yes,,"AML, ALL",,,L,Dom,oncogene,"Mis, O",,,,"2322,CD135,ENSG00000122025.14,FLK2,FLT3,P36888,STK1"
FLT4,fms-related tyrosine kinase 4,2324,5:180601506-180649624,1,Yes,35.3,yes,,soft tissue sarcoma,,,M,Dom,oncogene,A,,,,"2324,ENSG00000037280.15,FLT4,P35916,PCL,VEGFR3"
FOXA1,forkhead box A1,3169,14:37589984-37595034,1,Yes,21.1,yes,,"breast, prostate",,,E,Dom,oncogene,"Mis, F",,,,"3169,ENSG00000129514.5,FOXA1,HNF3A,P55317"
GRM3,glutamate metabotropic receptor 3,2913,7:86643914-86864884,2,,21.12,yes,,"melanoma, oral SCC",,,E,,oncogene,"Mis, A",,,,"2913,ENSG00000198822.10,GPRC1C,GRM3,MGLUR3,Q14832,mGlu3"
GNA11,"guanine nucleotide binding protein (G protein), alpha 11 (Gq class)",2767,19:3094410-3124004,1,Yes,13.3,yes,,"uveal melanoma, primary central nervous system melanocytic neoplasms",,,"E, O",Dom,oncogene,Mis,,,,"2767,ENSG00000088256.8,FBH,FBH2,FHH2,GNA11,HHC2,P29992"
GNAS,"guanine nucleotide binding protein (G protein), alpha stimulating activity polypeptide 1",2778,20:58852714-58911192,1,Yes,13.32,yes,,"pituitary adenoma, pancreatic intraductal papillary mucinous neoplasm, fibrous dysplasia",,,"E, M",Dom,oncogene,Mis,,yes,"McCune-Albright syndrome; pseudohypoparathyroidism, type IA","2778,ENSG00000087460.24,GNAS,GNAS1,GNASXL,GPSA,NESP,NESP55,Q5JWF2,SCG6,SgVI"
GNAQ,"guanine nucleotide binding protein (G protein), q polypeptide",2776,9:77716087-78031458,1,Yes,21.2,yes,,"uveal melanoma, primary central nervous system melanocytic neoplasms",,,"E, O",Dom,oncogene,Mis,,,,"2776,ENSG00000156052.10,G-ALPHA-q,GAQ,GNAQ,P50148"
HIST1H3B,"histone cluster 1, H3b",8358,6:26031650-26032060,1,Yes,22.2,yes,,glioma,,,O,Dom,oncogene,Mis,,,,"8358,ENSG00000274267.1,H3/l,H3FL,HIST1H3B,P68431"
HIF1A,hypoxia inducible factor 1 alpha subunit,3091,14:61697622-61748259,1,Yes,23.2,yes,,"endometrioid carcinoma, glioblastoma, colorectal, renal, lung, pancreatic",,,"E, O",Dom,oncogene,"Mis, F, N",,,,"3091,ENSG00000100644.16,HIF-1alpha,HIF1,HIF1A,MOP1,PASD8,Q16665,bHLHe78"
IKBKB,"inhibitor of kappa light polypeptide gene enhancer in B-cells, kinase beta",3551,8:42271302-42331608,1,Yes,11.21,yes,,SMZL,,,L,Dom,oncogene,Mis,,yes,Immunodeficiency 15,"3551,ENSG00000104365.13,IKBKB,IKK-beta,IKK2,IKKB,NFKBIKB,O14920"
IL6ST,"interleukin 6 signal transducer (gp130, oncostatin M receptor)",3572,5:55935095-55994993,1,Yes,11.2,yes,,hepatocellular carcinoma,,,E,Dom,oncogene,O,,,,"3572,CD130,ENSG00000134352.19,GP130,IL6ST,P40189"
IL7R,interleukin 7 receptor,3575,5:35856849-35879603,1,Yes,13.2,yes,,"ALL, ETP ALL",,,L,Dom,oncogene,"Mis, O",,yes,Severe combined immune deficiency,"3575,CD127,ENSG00000168685.14,IL7R,IL7RA,P16871"
IDH1,"isocitrate dehydrogenase 1 (NADP+), soluble",3417,2:208236265-208254322,1,Yes,34,yes,,glioblastoma,,,O,Dom,oncogene,Mis,,,,"3417,ENSG00000138413.13,IDH1,O75874"
IDH2,"isocitrate dehydrogenase 2 (NADP+), mitochondrial",3418,15:90083045-90102504,1,Yes,26.1,yes,,glioblastoma,,,O,Dom,oncogene,Mis,,,,"3418,ENSG00000182054.9,IDH2,P48735"
JUN,jun oncogene,3725,1:58780788-58784327,1,,32.1,yes,,sarcoma,,,M,Dom,oncogene,A,,,,"3725,AP-1,ENSG00000177606.6,JUN,P05412,c-Jun"
KNSTRN,kinetochore localized astrin/SPAG5 binding protein,90417,15:40382721-40394245,2,,15.1,yes,,SCC,,,E,,oncogene,Mis,,,,"90417,C15orf23,ENSG00000128944.13,FLJ14502,KNSTRN,Q9Y448,SKAP,TRAF4AF1,kinastrin"
KAT7,lysine acetyltransferase 7,11143,17:49788555-49835030,2,,21.33,yes,,CCRCC,,,E,,oncogene,Mis,,,,"11143,ENSG00000136504.11,HBO1,HBOA,KAT7,MYST2,O95251,ZC2HC7"
MTOR,mechanistic target of rapamycin,2475,1:11106535-11262507,1,Yes,36.22,yes,,"endometrial carcinoma, head and neck, clear cell renal cell carcinoma, anaplastic thyroid cancer, urothelial cell carcinoma, central nervous system tumours, testicular germ cell tumours and other tumour types",,,E,Dom,oncogene,"Mis, N",,yes,"Smith-Kingsmore syndrome, brain overgrowth phenotypes such as focal cortical dysplasia and megalencephaly,","2475,ENSG00000198793.12,FLJ44809,FRAP,FRAP1,FRAP2,MTOR,P42345,RAFT1,RAPT1"
MITF,melanogenesis-associated transcription factor,4286,3:69739435-69968336,1,,13,yes,,melanoma,,,E,Dom,oncogene,A,,yes,"Waardenburg syndrome type 2, Tietz syndrome","4286,ENSG00000187098.15,MI,MITF,O75030,WS2,WS2A,bHLHe32"
MET,met proto-oncogene (hepatocyte growth factor receptor),4233,7:116672405-116796342,1,Yes,31.2,yes,,"papillary renal, head-neck squamous cell",papillary renal,familial papillary renal cancer,E,Dom,oncogene,Mis,,,,"4233,DFNB97,ENSG00000105976.14,HGFR,MET,P08581,RCCP2"
MAPK1,mitogen-activated protein kinase 1,5594,22:21754500-21867629,1,Yes,11.22,yes,,"CLL, ovarian mixed germ cell tumour, cervical carcinoma",,,"E, L",Dom,oncogene,Mis,,,,"5594,ENSG00000100030.14,ERK,ERK2,MAPK1,MAPK2,P28482,PRKM1,PRKM2,p41mapk"
MAP2K1,mitogen-activated protein kinase kinase 1,5604,15:66386817-66492312,1,Yes,22.31,yes,,"NSCLC, melanoma, colorectal",,,E,Dom,oncogene,Mis,,yes,Cardiofaciocutaneous syndrome,"5604,ENSG00000169032.9,MAP2K1,MAPKK1,MEK1,PRKMK1,Q02750"
MAP2K2,mitogen-activated protein kinase kinase 2,5605,19:4090321-4124129,1,Yes,13.3,yes,,"NSCLC, melanoma",,,E,Dom,oncogene,Mis,,yes,Cardiofaciocutaneous syndrome,"5605,ENSG00000126934.13,MAP2K2,MEK2,P36507,PRKMK2"
MUC16,"mucin 16, cell surface associated",94025,19:8848844-8981342,2,,13.2,yes,,"HNSCC, melanoma",,,E,,oncogene,Mis,,,,"94025,CA125,ENSG00000181143.15,FLJ14303,MUC16,Q8WXI7"
MUC4,"mucin 4, cell surface associated",4585,3:195746765-195812277,2,,29,yes,,HNSCC,,,E,,oncogene,"Mis, O",,,,"4585,ENSG00000145113.21,MUC4"
MYD88,myeloid differentiation primary response gene (88),4615,3:38138478-38143019,1,Yes,22.2,yes,,ABC-DLBCL,,,L,Dom,oncogene,Mis,,,,"4615,ENSG00000172936.12,MYD88"
MPL,"myeloproliferative leukaemia virus oncogene, thrombopoietin receptor",4352,1:43337849-43352772,1,Yes,34.2,yes,yes,MPN,MPN,familial essential thrombocythemia,L,Dom,oncogene,Mis,,yes,Congenital amegakaryocytic thrombocytopenia,"4352,CD110,ENSG00000117400.17,MPL,P40238,TPOR"
MYOD1,myogenic differentiation 1,4654,11:17719568-17722131,1,Yes,15.1,yes,,embryonal rhabdomyosarcoma,,,M,Dom,oncogene,Mis,,,,"4654,ENSG00000129152.3,MYF3,MYOD,MYOD1,P15172,PUM,bHLHc1"
NRAS,neuroblastoma RAS viral (v-ras) oncogene homolog,4893,1:114704469-114716894,1,Yes,13.2,yes,,"melanoma, MM, AML, thyroid",,,"L, E",Dom,oncogene,Mis,,,,"4893,ENSG00000213281.4,N-ras,NRAS,P01111"
PREX2,"phosphatidylinositol-3,4,5-trisphosphate dependent Rac exchange factor 2",80243,8:67952118-68237030,1,Yes,13.2,yes,,"melanoma, pancreatic ductal adenocarcinoma",,,E,Dom,oncogene,"Mis, N",,,,"80243,DEP.2,DEPDC2,ENSG00000046889.18,FLJ12987,P-REX2,PPP1R129,PREX2,Q70Z35"
PIK3CB,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta",5291,3:138652699-138759359,1,Yes,22.3,yes,,"SCC, NSCLC",,,E,,oncogene,Mis,,,,"5291,ENSG00000051382.8,P42338,PIK3C1,PIK3CB"
PIK3CA,"phosphoinositide-3-kinase, catalytic, alpha polypeptide",5290,3:179148523-179240093,1,Yes,26.32,yes,,"colorectal, gastric, glioblastoma, breast",,,"E, O",Dom,oncogene,Mis,,,,"5290,ENSG00000121879.4,P42336,PI3K,PIK3CA"
